id,profit
9288,42.33562636358034
2581,1.470436885642016
4726,70.81099676738368
5438,10.286595690238421
239,71.9055061487754
9105,-46.07786642952769
7869,6.349805633393565
8176,32.64064899562375
9684,-1178.3566932084757
8610,19.477941224043597
5340,6.399105426674158
9909,6.792742957569285
6314,23.74380320080819
2492,12.447849901711312
4600,35.426708855425176
1582,7.835608970386872
7998,12.34969339684691
9825,-411.87249562979616
53,40.06480592403031
6846,24.366107321688126
9345,12.404566133116564
4356,4.021506994602255
4302,15.923185896263337
399,6.479046268169558
1178,31.54440833417066
8980,6.921507596271827
3022,-4.657993375373223
2948,9.37758251587331
9582,-54.52631965883097
2386,-4.960322747651816
6456,99.36025418677109
9468,97.74690089712561
3308,83.64569517337284
3935,6.003826425368359
1235,3.878182456804673
540,3.93607262114179
3824,-6.5812258649055835
7152,6.323522477622159
9515,1.5599921624169397
1297,7.096710433816639
786,7.337770073082545
7098,4.316602320994395
6796,4.448511861700883
2400,23.194648220694532
7763,16.89481541532503
1450,7.0980770324752385
3486,130.87723825219953
7286,350.3535693438142
1668,6.7264608533014005
7794,66.69172706066617
1013,7.111761677943182
9126,10.866138623209132
8924,13.817678766617817
5832,7.405265399940863
3155,2.809786754024991
6212,10.771311132081134
9458,-19.093072780978318
4033,60.32299790779213
2611,12.491097699374272
2416,76.6865310597412
6313,2.476708358950731
7942,8.366158457520871
972,254.0340066734113
3013,14.197101250851066
1082,13.832081193169486
6616,18.598867376043085
5215,20.471944582596286
2214,218.96970526296994
6650,4.567218002060731
3224,6.025428894823381
6392,9.260447226304933
6780,-11.916524782125883
6155,4.3908184266832535
2688,-52.985945041216695
5807,6.898119834857411
9472,8.56720874694635
7849,5.613334520214057
9260,466.0774635530394
9007,7.906289812924594
2749,2.133449734824694
9988,-28.8892341345815
5361,-0.7125967389853827
4833,68.58884642550208
4013,14.9114907017589
4312,94.57453425800686
7868,37.887313777427245
5764,1.3723504120586014
8348,11.064780547550171
7192,9.372965708498484
2131,0.29346016906841754
7213,8.663702233520969
9826,35.238472946369505
6405,25.06943620330639
20,15.14556711344482
165,6.815101159773629
843,22.26297541522596
8892,15.826145075886913
784,84.64706831344346
9225,7.422525041076764
7391,53.41674150570711
5564,99.94977707736857
1446,12.599896635699245
7222,5.789489647197016
9141,5.510761510094895
9491,12.126851318755609
4138,34.31948428479693
583,8.398666892624579
4381,7.916763134493063
3762,-2.5235328962573504
4111,10.300486249314051
5086,25.697969214217164
6571,31.439346677454587
9573,16.846854374566085
7934,0.8906347248348325
1077,3.5484231401867916
9,57.50273135192127
4847,88.56743068061421
8718,7.442270681565983
4120,13.550797739062958
8318,5.256657375729414
213,29.516734130888715
3870,7.926246470225994
6812,6.7264608533014005
429,9.548295388277396
5495,1.9594370979392792
8989,5.704057597898718
2116,16.339577222959903
2704,403.9247517660864
615,80.428987173024
2303,16.654649429742395
5830,19.922981723007087
1072,7.766651903485354
2332,4.124117814895847
2423,20.28757822060627
3205,7.300210024218838
5119,3.300608916690692
9656,20.92035002404303
639,41.57884228540212
5143,14.109579045757101
5069,16.70022162783277
2190,6.121959934399953
4249,19.852588355369704
2725,4.147699965928233
3199,19.64415792689838
861,10.954086355206641
1389,19.59423952412406
2900,17.64343392043983
5613,12.795877461223988
6225,4.9524986506144835
9519,7.923118345445619
5648,32.947284167237925
9560,16.931459995627343
8281,19.332905639672607
1636,84.44945327322765
6807,13.530379701798427
6547,19.66978232787776
6178,-1.1520483028604076
5987,262.7601308773004
2117,5.6803412247221665
1113,7.352284659883384
1437,4.348055433711611
9750,116.22483445164171
8062,31.76348620276512
8433,10.68835239640352
7604,8.358021926441186
8712,1657.7002992048135
5073,28.85010255224291
5331,4.4826799779493385
8393,4.943871520391525
7977,11.529592505091124
858,2.150344157491446
1246,-194.03214520354365
2601,1.819119334616488
2031,14.04672258691723
6615,10.124782571993105
3384,7.758484220554912
178,16.56593731762003
1688,148.91906851423477
6989,7.05258161421607
647,61.30044390170071
4705,5.44888492818572
6210,4.286807969906096
225,30.412320418478906
7056,18.002039907439077
8709,6.076629284103479
1206,7.992912523742607
6278,1.9626776351026862
923,282.56663759252126
7032,5.166706524574437
7974,14.943657514707102
1931,-17.28453237217851
2254,7.780918557395307
6275,2.9858854566493207
7557,15.393177823037174
7389,8.640860748569033
7620,16.180226970463178
8138,347.8350954795138
1542,6.902209453323177
794,53.55762930776925
4782,5.246300485014572
6113,94.82627834383753
298,3.7653791428585635
9493,3.9018818317600577
4787,13.488648061559182
1037,33.82556178164874
1575,90.69798580404283
8119,43.5709805601904
6457,-4.6076424215071015
2355,-1.436642400548429
6945,7.285261656765439
7443,9.47548549287496
2564,14.42134182445609
9682,6.0828166671803565
1336,5.722462020576721
3385,289.6800500998154
8296,-35.86646686951458
9240,4.687528268999998
3753,0.5000862761724747
3089,4.19430110531637
3888,6.515865828634222
6472,245.03401851195613
1633,-190.49209533031512
3447,3.090688284129257
824,0.8070904438166338
1886,6.976910706531434
2457,29.111368918287102
7789,138.1073172519241
3806,19.511108055210183
5546,4.496356075378685
2605,19.553832875684027
5870,38.51348751197973
3952,37.88763295715126
9413,32.75730498422697
4362,-211.95072313313594
4324,-56.5180711121825
4609,5.793272199957588
1528,174.93202118904784
9463,22.874447624370216
3648,-73.87520436005498
9227,5.0337199406675595
5494,13.399814829329717
7084,230.0700543192204
1743,-37.80094799545512
3571,-1513.7399806132692
6102,14.048687413280742
9032,11.237504751039626
45,4.874873176753237
5766,-48.37548603470644
2128,-50.207006957989364
2701,132.00988754465806
7502,7.995204762910539
2908,17.236907213294895
9241,59.6831973745101
4617,7.532529229115241
5576,9.392245395964459
8621,15.352902576408045
4447,3.4911178078019063
8084,3.5716330241944334
3885,4.582721664012077
961,6.460007954730408
4918,23.829730287374545
100,4.305588694170666
8476,8.058515027869007
2508,5.617309395680117
6829,53.561753493462625
6634,17.02901501158289
7579,1282.247450933361
1084,3.4014945538593437
1438,2.010841382821205
1173,1.1273999662068093
3642,12.17140209945157
2126,-2.144498988366159
6782,-110.47766389674916
9426,19.62540974709811
1250,16.626892179792982
2359,4.21418629909229
4456,76.78734370299128
9101,8.321219432270038
9951,204.95107323568766
2633,74.73838621825814
3309,61.49694015532501
4005,-132.37351011642178
9421,41.327770238220296
7829,2.803401188299155
5166,9.309546144007225
4588,6.706028471643382
5348,-90.69220464471653
3256,30.016885617002423
4320,1237.7369108728212
2675,5.658404973429764
5277,3.353167432565506
2409,10.016781231450821
8145,65.38268078798654
2479,4.382309040828151
5887,-47.274611561642445
3720,20.447094030477913
1955,29.766330115536206
2971,4.214141911255204
4226,10.974852681356051
6809,9.353006041553126
945,14.916459016141651
5800,12.655797712455914
8074,9.904138982441474
3699,16.136871527078323
1649,5.046743168986762
3279,13.57599317059837
9530,1.5803965879413582
7520,8.30126353976841
9843,2.5469211287661295
2475,10.09408645927044
3236,5.138297290072565
7109,-31.507449693264476
188,55.42736372075842
6541,26.570715870861864
125,7.523943352454381
438,13.951581329913974
4691,6.2920197331738486
7136,10.805727700915806
1731,-46.35308990116887
1321,22.79107745728057
2344,6.885403206087407
3456,21.829207432840903
7260,26.166015033668927
655,15.448129663929343
5718,-123.20575787458148
3922,19.70650945248912
1050,10.860157915605374
4162,10.841104140180956
2777,9.755789750269223
1741,218.43845474508834
2597,-128.186919881304
3892,-57.258875217614886
6781,-298.49134320053304
6438,10.843701529742237
1723,-18.623981202313907
9623,11.553144476376374
1382,8.278504635207668
8956,43.20329938067657
4885,229.5154880531082
6821,22.393448741084566
4317,91.4571678626597
8128,-88.31680693430484
2463,4.217945336003581
7241,6.943157344263607
7629,120.67474131367008
6830,12.05602670464166
5520,19.336364270591613
9942,8.665240477707563
3302,9.267239466014747
5154,17.505009078088882
4286,9.74688608620066
2389,29.248280645186696
8661,319.30056925825335
8606,-91.76230222630804
9521,16.750128506286437
4923,5.0697441273355714
2786,-26.809532543129386
5060,-405.237202988249
321,-366.0824246016365
9321,6.063758976681935
4662,9.396527633843153
1711,3.9522451399499374
8216,19.419649808722063
1185,48.421110401099284
2672,54.24652395504913
6104,57.68517043275432
4319,5.735808321066383
7227,1.3484301462509336
503,9.65902931694895
5804,21.85805404159843
8022,-54.563475252844185
2015,4.115919875866894
65,3.2622834822850635
7419,8.861373517548131
6471,11.233318892771496
4210,11.573154222962557
4861,5.353034753243989
9018,2.3730347265683918
3000,11.515098254162446
1032,39.656204585043945
5942,4.3401308939267444
5172,85.05605295463339
4063,0.8070904438166338
2555,9.496306873698352
4089,251.14210367019766
8813,26.17915331893255
7070,7.874413598356341
4191,18.489382286588413
7249,15.148209055063116
8601,16.506994947627234
1396,17.026962015825962
1328,-10.930545973567945
1868,22.41770212486793
5891,7.9676932672195875
2970,11.102567706073668
5344,9.468988945088753
33,4.9831540716054725
4267,53.846895245700345
5559,40.3027750726812
6518,8.950807775562268
4247,124.98073024861282
8304,-56.52961362027632
5084,57.58656644340299
2893,1.5528425324172943
4667,-61.666751207013036
1742,11.063414400457987
4087,4.536836867755547
8871,24.133731444569456
1802,8.269114994666158
5278,11.451858066678152
4300,87.86971975938914
3024,4.758646958347352
7396,5.510761510094895
1813,7.974802148468697
2994,0.4055455697971979
2807,3.4881488070609734
4240,-56.25475464614415
3197,1.6033682358348358
2708,-22.71163625665524
2958,32.69051541813709
8032,16.539872709644317
5587,9.400239291484382
2219,13.832078183025793
3580,17.3712772873421
7159,6.7584349194417115
430,-34.112251523383236
1074,-345.40510301950104
8277,23.11316640241673
955,-46.6418901232753
3037,6.6649694466651255
8951,20.841713157250233
4640,-2.769763549824553
8636,13.17086511886425
2619,6.074632509888264
6094,36.521171655810114
2488,58.35105239359874
4108,8.928350632587673
3873,6.411668237741711
3092,1.023258887622731
4062,1.50565358652441
3519,7.367262967449037
6793,8.186541666323244
7711,26.41728358984971
815,-43.865656611896824
1959,-4.3031490801852215
7132,87.96445834414862
8489,149.6444713351061
1646,28.87021944086171
3940,-3.7974626112708734
3630,53.68229242855232
7909,4.613474140050176
7923,-458.67063087142645
4573,15.32873836278576
74,-201.46587540419637
6937,29.163590136584062
5127,189.17625957103107
8584,16.121079361131336
3238,4.4792666609725345
7174,42.136968839726975
5592,10.2112608213748
7284,10.245442553154525
9966,-324.2364926510342
7759,-1.522122781352735
2164,-51.706458921945554
2500,5.12326249850393
2101,-5.6528312336286675
2788,-35.47536947789774
4526,-252.36799805914399
2897,17.06464619571843
7779,12.851814891912767
9179,3.6411688384786984
4243,26.40539007935689
8745,-7.7910016092375685
3113,31.453424515527775
6334,51.813510735251256
2843,33.27427907795368
6959,7.022362180899766
6249,9.590512829720062
9989,9.161407977889606
1908,7.191965279060476
2989,223.5960698573299
1677,17.163503320048413
3214,8.723292966157615
9604,40.44405303318257
5334,13.368161763465583
5286,3.5912032064416977
2335,-49.9986232404932
4212,5.883278916526589
2480,26.45334598379776
9526,9.713948946087744
4004,8.760152265074815
2073,45.75198329756695
4129,4.286807969906096
857,53.34423450527621
2720,158.21234615811534
6803,32.777030646970715
9853,286.130721228443
8498,37.67434342116427
4440,11.23059852889779
8388,9.128483560535344
7764,-9.813388225135093
6468,50.715020875927074
1331,6.574758890556286
147,7.618030305335097
4296,8.01605644000741
3117,-59.96495877231861
5325,6.725863926105131
1607,5.627957680059101
783,7.354049081781426
4327,10.727229641552483
779,38.03635688162085
6700,-3.222538830403323
5955,-258.85517771878074
128,0.14427556966500532
40,-98.44274389024187
5291,23.750502463425555
3584,10.737119316747311
4399,24.376602367709175
323,-524.874349781586
5393,45.5314615210279
2863,-34.03453981293299
3223,12.946822430228675
2632,-219.40535538885666
3900,6.927807298413267
9060,39.305367346284484
2640,74.8036781126984
6059,9.527294227387479
9914,6.364176028590013
7793,25.87010621352576
3034,14.87319463797256
8040,6.799649965753698
1044,-46.88017880223116
9054,5.613334520214057
7313,7.586529094563232
487,27.071628573032868
5737,9.005550580819481
5188,24.202297287746266
7005,174.2387225530944
6740,3.4027820686044876
8627,18.08361602649302
6495,2.5264967638765725
7931,19.583106063840106
9312,6.040400616468133
6446,13.416589368345853
3646,26.891995717404917
3212,3.64432739135448
1992,22.872595149059208
3785,61.87915873265031
9504,15.950154954362429
5454,17.227676241406137
5037,514.1122296381614
484,28.840069177552433
9324,9.202664598299872
9897,0.3723152884579122
9326,-18.778083295666633
7372,21.573089504222388
6688,8.615944841468217
272,4.639780599621556
6,6.991234300786431
7526,4.976649605593412
1108,5.002444003034501
5298,8.506263537524983
6826,12.632525462524768
5504,50.452281678592406
2988,2.9336384421237653
911,5.04712924314499
2805,12.37584143330293
1159,12.092911920311824
905,-208.43368148983154
8007,5.3678746080275985
4902,0.6876090883405155
4552,4.974811617288886
4925,24.042844759618248
4989,32.3378587017403
6236,2.7357910202086018
267,-50.88716089361951
1056,5.227165589044329
1462,0.7422646153416537
1798,3.6604615133772143
9393,6.680845206508309
6589,3.8773567536362705
7850,6.592569840317978
3854,9.51469393188928
3102,-12.801581327932617
2547,14.770574851618694
6343,6.843302434834715
5557,161.37632194950686
90,287.95860990461256
4358,8.028717109605584
8078,50.276783513239934
3822,15.983890082334145
4239,-1144.2833882467362
5814,133.35234147250424
483,59.214394047506644
3006,3.3717806273379836
6088,4.001832398578472
2637,6.8401655695807335
4855,2.815658627838971
1182,18.813808801465303
6081,7.938745163836462
4179,-446.55435638798633
5082,17.838532483752676
2976,6.669964753282702
7899,11.888933358815724
8748,14.237809543008694
7364,11.681108239792916
8517,6.032843355020521
7984,16.48714087340232
1379,7.309481795532395
8520,11.061111854576136
2476,17.131376577252333
436,7.222680434485756
1216,5.371681379630925
4366,-74.64242078706339
8630,59.249280468242524
1644,9.805047500543118
5155,19.99932696282896
5884,9.455938667624562
9991,10.729924310380383
8088,387.8702747411846
9293,29.519954273426862
4100,10.13525758904628
8464,-55.37555643314542
8125,-26.581026760668088
8083,6.570351720135889
6926,44.664865599692675
